          -4.70148325e-01, -4.81056452e-01, -6.62597537e-01,
          -5.07715583e-01, -6.58971846e-01, -6.01877511e-01,
          -7.69608974e-01, -2.30528250e-01, -5.69509447e-01,
          1.92160726e+00, 4.60895926e-01, -6.00636542e-01,
          -4.29275781e-01, -2.84470562e-02, 1.09419203e+00,
          -7.09292173e-01, 5.96214414e-01, -4.91717726e-01,
          2.66324103e-01, 1.39030576e-01, -3.07843626e-01,
          3.09661984e-01, 1.57625377e+00, -4.40865718e-02,
          -1.18446685e-01, 1.97189033e+00, 4.10640985e-01,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, -7.98637271e-01, -5.59520900e-01,
          -1.09479688e-01, 1.06129117e-01, 6.23271763e-01,
          7.53795385e-01, -5.46286702e-02, -5.34931540e-01,
          3.75534797e+00, -5.24330020e-01, 1.76373541e+00,
          -6.88206851e-01, -5.98918140e-01, 2.04574302e-01,
          -5.18438339e-01, -6.17086530e-01, 5.10927439e-01,
          -4.94512022e-01, 1.39267254e+00, -4.95553195e-01,
          8.96687508e-01, 8.10170829e-01, -4.83618200e-01,
          -6.52019680e-01, -6.03209198e-01, 5.67196369e-01,
          2.10639739e+00, -6.65377975e-01, -3.66929322e-01,
          -4.77491111e-01, 1.34234214e+00, 8.31082761e-02,
          2.76636171e+00, 5.62826514e-01, -5.00591457e-01,
          6.85930610e-01, -5.54555714e-01, -7.22964823e-01,
          -3.78093481e-01, -5.02437353e-01, 2.83316803e+00,
          -3.74419205e-02, -4.49256420e-01, 2.27510095e+00,
          1.28054515e-01, -6.38673782e-01, 1.00334466e+00,
          -3.98265362e-01, -6.80405796e-01, -1.42857075e-01,
          -4.73013103e-01, 8.37270677e-01, -6.09031022e-01,
          7.54828691e-01, 3.42576772e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -5.67859113e-01, -4.68173027e-01,
          -7.27813423e-01, 1.00388730e+00, -5.23729801e-01,
          -6.83146119e-01, -4.62049574e-01, -6.24299645e-01,
          3.25953054e+00, -5.36986172e-01, -5.08942366e-01,
          1.04442346e+00, -4.81056452e-01, -6.62597537e-01,
          2.21935555e-01, 8.76496494e-01, -6.01877511e-01,
          5.33638000e+00, 2.30352259e+00, -5.69509447e-01,
          -6.83961928e-01, -9.75662827e-01, -6.00636542e-01,
          -4.29275781e-01, 4.59217221e-01, 1.09419203e+00,
          1.29279822e-01, 2.30251595e-01, -7.61815980e-02,
          1.92652619e+00, -3.82334113e-01, 1.44430983e+00,
          -5.75086474e-01, -4.68616009e-01, 4.02544212e+00,
          -6.35305047e-01, -1.64695099e-01, 4.10640985e-01,
          -6.33860409e-01 ]
      - [ 5.04171312e-01, -7.98637271e-01, 4.35182929e-01,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -4.51927960e-01, 5.71823359e-01,
          -7.90848792e-01, -5.24330020e-01, -4.38639700e-01,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, -6.17086530e-01, 1.14958680e+00,
          -4.94512022e-01, -5.39358795e-01, -1.06189978e+00,
          -6.68439865e-01, -7.83607900e-01, 3.05962503e-01,
          -6.52019680e-01, -6.03209198e-01, 5.67196369e-01,
          -7.46510983e-01, -3.66743430e-02, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, 2.57635665e+00,
          -1.58426031e-01, -9.49244678e-01, 3.70002389e-01,
          1.87885356e+00, -5.54555714e-01, 2.62896270e-01,
          -3.78093481e-01, 4.62242395e-01, -5.86582184e-01,
          6.53793395e-01, 7.22716868e-01, -7.72881210e-01,
          1.28054515e-01, -6.38673782e-01, -4.42917943e-01,
          -3.98265362e-01, -6.80405796e-01, -6.19047403e-01,
          -4.73013103e-01, -6.03194952e-01, 1.21806227e-01,
          1.07832670e-01, -8.59446824e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, 2.05477342e-01,
          4.65667963e+00, -5.67859113e-01, -4.68173027e-01,
          7.97734380e-01, -2.60852635e-01, -5.23729801e-01,
          2.22682998e-01, -4.62049574e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, -6.62597537e-01,
          -5.07715583e-01, 3.17969871e+00, -6.01877511e-01,
          -7.69608974e-01, -6.52870059e-01, -5.69509447e-01,
          1.05308414e+00, -9.75662827e-01, -6.00636542e-01,
          -4.29275781e-01, -5.16111374e-01, -7.04479814e-01,
          1.80642390e+00, -8.67636919e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, -8.91894817e-01,
          -5.75086474e-01, 1.57625377e+00, -4.51039463e-01,
          -1.18446685e-01, -6.98841453e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ 5.04171312e-01, -7.98637271e-01, 9.32534873e-01,
          -8.00930500e-01, 1.06129117e-01, -5.45362830e-01,
          -5.57153106e-01, -8.49227250e-01, -5.34931540e-01,
          3.45700383e-01, -5.24330020e-01, 4.42310303e-01,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, -6.17086530e-01, -7.66391277e-01,
          -4.94512022e-01, -5.39358795e-01, -4.95553195e-01,
          8.96687508e-01, -7.83607900e-01, -4.83618200e-01,
          -6.52019680e-01, -6.03209198e-01, 5.67196369e-01,
          3.94652367e-01, -6.65377975e-01, 1.01625967e+00,
          -4.77491111e-01, 5.74161482e+00, 7.06420422e-01,
          1.01148915e+00, -9.49244678e-01, -5.00591457e-01,
          -5.06992221e-01, -5.54555714e-01, -7.22964823e-01,
          -3.78093481e-01, 1.42692220e+00, -5.86582184e-01,
          -7.28677273e-01, -4.49256420e-01, -7.72881210e-01,
          -5.70424616e-01, -6.38673782e-01, 2.44960737e+00,
          -3.98265362e-01, -6.80405796e-01, 8.09523582e-01,
          1.99488139e+00, -6.03194952e-01, 1.58348083e+00,
          7.54828691e-01, 8.23386192e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, 5.22430420e-01, -4.68173027e-01,
          2.32328200e+00, 1.00388730e+00, -5.23729801e-01,
          -6.83146119e-01, -4.62049574e-01, 2.33680534e+00,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, -6.62597537e-01,
          -5.07715583e-01, 1.08762324e-01, -6.01877511e-01,
          7.56888211e-01, -6.52870059e-01, -5.69509447e-01,
          1.84561118e-01, 1.89745462e+00, -6.00636542e-01,
          -4.29275781e-01, -5.16111374e-01, 1.94856092e-01,
          -7.09292173e-01, -5.01674056e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, -5.99869192e-01,
          -5.75086474e-01, -4.68616009e-01, 3.62866342e-01,
          9.15270030e-01, 1.43774390e+00, 4.10640985e-01,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, -7.98637271e-01, 3.41929436e+00,
          5.81971109e-01, 7.59231269e-01, -5.45362830e-01,
          7.53795385e-01, 1.53456843e+00, -5.34931540e-01,
          9.13974941e-01, -5.24330020e-01, -4.38639700e-01,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, 9.58453476e-01, -7.66391277e-01,
          -4.94512022e-01, -5.39358795e-01, -1.06189978e+00,
          -6.68439865e-01, 2.40394950e+00, -4.83618200e-01,
          -6.52019680e-01, 4.23529923e-01, 5.67196369e-01,
          -1.75929323e-01, 1.22073293e+00, -3.66929322e-01,
          -4.77491111e-01, 3.27125400e-01, 6.31622934e+00,
          4.26531523e-01, -9.49244678e-01, 2.11119008e+00,
          -5.06992221e-01, -5.54555714e-01, -7.22964823e-01,
          7.28521526e-01, -5.02437353e-01, -5.86582184e-01,
          -7.28677273e-01, 3.06666350e+00, -3.37455153e-01,
          -5.70424616e-01, -6.38673782e-01, -4.42917943e-01,
          4.04958874e-01, -3.84577185e-01, -6.19047403e-01,
          2.81751299e+00, 8.37270677e-01, 1.21806227e-01, 1.07832670e-01,
          -3.78637373e-01, -5.05691230e-01, -5.33878803e-01,
          -2.46221229e-01, 1.05572832e+00, -4.00348008e-01,
          2.15786481e+00, -4.68173027e-01, -7.27813423e-01,
          -8.93222630e-01, 2.27708723e-02, 4.75182867e+00,
          -4.62049574e-01, -6.24299645e-01, -4.18113053e-01,
          -5.36986172e-01, -5.08942366e-01, -4.70148325e-01,
          -4.81056452e-01, -6.62597537e-01, -5.07715583e-01,
          8.76496494e-01, -6.01877511e-01, -7.69608974e-01,
          -6.52870059e-01, -5.69509447e-01, 1.05308414e+00,
          -2.57383436e-01, -6.00636542e-01, -4.29275781e-01,
          1.43454576e+00, -7.04479814e-01, 1.29279822e-01,
          -5.01674056e-01, -4.91717726e-01, -5.63776970e-01,
          -3.82334113e-01, -5.99869192e-01, -5.75086474e-01,
          -4.68616009e-01, -4.51039463e-01, 1.94898677e+00,
          -6.98841453e-01, -3.84148031e-01, -6.33860409e-01 ]
      - [ -4.95837897e-01, -7.98637271e-01, -5.59520900e-01,
          1.96487272e+00, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -5.46286702e-02, -5.34931540e-01,
          3.45700383e-01, -5.24330020e-01, -4.38639700e-01,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, 1.70683473e-01, 1.78824615e+00,
          5.65156579e-01, -5.39358795e-01, -4.95553195e-01,
          -6.68439865e-01, -7.83607900e-01, -4.83618200e-01,
          -6.52019680e-01, -6.03209198e-01, 1.55362499e+00,
          9.65234041e-01, -6.65377975e-01, 2.86051154e+00,
          -4.77491111e-01, -1.12801753e-02, -5.40203810e-01,
          -1.58426031e-01, -4.45220947e-01, -5.00591457e-01,
          -5.06992221e-01, -5.54555714e-01, -7.22964823e-01,
          -3.78093481e-01, -5.02437353e-01, -5.86582184e-01,
          -7.28677273e-01, -4.49256420e-01, -7.72881210e-01,
          -5.70424616e-01, -6.38673782e-01, -4.42917943e-01,
          -3.98265362e-01, -6.80405796e-01, 2.23809457e+00,
          -4.73013103e-01, -6.03194952e-01, 8.52643549e-01,
          1.07832670e-01, 3.42576772e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -5.67859113e-01, -4.68173027e-01,
          1.56050825e+00, -8.93222630e-01, -5.23729801e-01,
          -6.83146119e-01, -4.62049574e-01, -6.24299645e-01,
          -1.55424237e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, -6.62597537e-01,
          -5.07715583e-01, 1.08762324e-01, -6.01877511e-01,
          -6.36039861e-03, 1.91813573e-01, -5.69509447e-01,
          1.84561118e-01, 1.17917526e+00, -6.00636542e-01,
          -4.29275781e-01, -5.16111374e-01, -7.04479814e-01,
          -7.09292173e-01, -5.01674056e-01, -4.91717726e-01,
          -5.63776970e-01, 1.39030576e-01, 5.68233192e-01,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          9.15270030e-01, -6.98841453e-01, 2.79500818e+00,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, -7.98637271e-01, -5.59520900e-01,
          -1.09479688e-01, -5.46973050e-01, 6.23271763e-01,
          9.83211249e-02, 2.72646642e+00, -5.34931540e-01,
          -7.90848792e-01, -5.24330020e-01, 2.64468551e+00,
          -6.88206851e-01, -5.98918140e-01, 2.04574302e-01,
          -5.18438339e-01, -6.17086530e-01, -7.66391277e-01,
          -4.94512022e-01, 1.39267254e+00, 1.76983285e+00,
          8.96687508e-01, -7.83607900e-01, -4.83618200e-01,
          -5.38858725e-03, -6.03209198e-01, -4.19232130e-01,
          -7.46510983e-01, -6.65377975e-01, 5.55196702e-01,
          -4.77491111e-01, -3.49685758e-01, 8.31082761e-02,
          1.01148915e+00, 5.62826514e-01, -5.00591457e-01,
          -5.06992221e-01, 2.61433387e+00, 2.62896270e-01,
          -3.78093481e-01, -5.02437353e-01, -1.66238043e-02,
          -7.28677273e-01, -4.49256420e-01, -7.72881210e-01,
          -5.70424616e-01, -6.38673782e-01, -4.42917943e-01,
          -3.98265362e-01, 7.98737288e-01, -6.19047403e-01,
          -4.73013103e-01, -6.03194952e-01, -6.09031022e-01,
          -5.39163291e-01, 1.06379092e+00, -5.05691230e-01,
          6.05062664e-01, 1.43255985e+00, -6.44773662e-01,
          -4.00348008e-01, -2.27143429e-02, -4.68173027e-01,
          -7.27813423e-01, 1.00388730e+00, -5.23729801e-01,
          1.12851214e+00, -4.62049574e-01, -3.20786424e-02,
          4.04759693e+00, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, -6.62597537e-01,
          -5.07715583e-01, -6.58971846e-01, -6.01877511e-01,
          -7.69608974e-01, -2.30528250e-01, -1.12378098e-01,
          -6.83961928e-01, 1.17917526e+00, -6.00636542e-01,
          -4.29275781e-01, -2.84470562e-02, 1.94856092e-01,
          -7.09292173e-01, 2.42602849e+00, 7.54890621e-01,
          -5.63776970e-01, 6.60395265e-01, 8.60258758e-01,
          3.09661984e-01, 1.57625377e+00, 7.69819200e-01, 3.98411661e-01,
          3.04018307e+00, 4.10640985e-01, 1.62528157e-02 ]
      - [ 5.04171312e-01, 2.96636701e-01, -5.59520900e-01,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          9.83211249e-02, 3.42670619e-01, -5.34931540e-01,
          -7.90848792e-01, 1.63599968e+00, 4.42310303e-01,
          -6.88206851e-01, 2.11316395e+00, 2.04574302e-01,
          -5.18438339e-01, -6.17086530e-01, -7.66391277e-01,
          -4.94512022e-01, -5.39358795e-01, -4.95553195e-01,
          -6.68439865e-01, -7.83607900e-01, -4.83618200e-01,
          -6.52019680e-01, -8.98396522e-02, -4.19232130e-01,
          -1.75929323e-01, 3.73554730e+00, -3.66929322e-01,
          1.22025502e+00, -3.49685758e-01, -5.40203810e-01,
          -7.43383586e-01, -9.49244678e-01, 3.70002389e-01,
          -5.06992221e-01, 1.02988911e+00, -7.22964823e-01,
          -3.78093481e-01, -5.02437353e-01, -5.86582184e-01,
          -7.28677273e-01, -4.49256420e-01, 5.33396900e-01,
          -5.70424616e-01, -6.38673782e-01, -4.42917943e-01,
          -3.98265362e-01, -3.84577185e-01, 3.33333254e-01,
          -4.73013103e-01, 1.55750346e+00, -6.09031022e-01,
          -5.39163291e-01, -1.38232663e-01, 1.79991797e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -2.27143429e-02, 3.51984113e-01,
          -7.27813423e-01, 3.71517360e-01, 2.27708723e-02,
          -6.83146119e-01, 3.05832815e+00, 2.92902637e+00,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, 1.35153961e+00, 1.57110751e-01,
          1.68123794e+00, -6.58971846e-01, -6.01877511e-01,
          1.52013683e+00, -6.52870059e-01, 3.44753236e-01,
          3.65865326e+00, 4.60895926e-01, -6.00636542e-01,
          -4.29275781e-01, -5.16111374e-01, -7.04479814e-01,
          -7.09292173e-01, -8.67636919e-01, 1.58596289e+00,
          1.09642518e+00, -3.82334113e-01, 1.15228438e+00,
          3.09661984e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, 1.43774390e+00, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, -7.98637271e-01, 6.90075779e+00,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          1.40926969e+00, -8.49227250e-01, -5.34931540e-01,
          -7.90848792e-01, -5.24330020e-01, -4.38639700e-01,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, -6.17086530e-01, 5.10927439e-01,
          -4.94512022e-01, -5.39358795e-01, -4.95553195e-01,
          -6.68439865e-01, 1.32814767e-02, -4.83618200e-01,
          -6.52019680e-01, 1.45026898e+00, 5.67196369e-01,
          -7.46510983e-01, -6.65377975e-01, 9.41336900e-02,
          -4.77491111e-01, -3.49685758e-01, 5.06960535e+00,
          -1.58426031e-01, -4.45220947e-01, 3.85237789e+00,
          4.26469946e+00, -5.54555714e-01, -7.22964823e-01,
          7.28521526e-01, -5.02437353e-01, -5.86582184e-01,
          -7.28677273e-01, 7.22716868e-01, -7.72881210e-01,
          8.26533675e-01, -6.38673782e-01, -4.42917943e-01,
          -3.98265362e-01, -6.80405796e-01, 3.33333254e-01,
          1.17224991e+00, 8.37270677e-01, -6.09031022e-01,
          1.40182459e+00, -8.59446824e-01, 8.65674853e-01,
          -5.33878803e-01, -2.46221229e-01, 3.60648155e+00,
          4.65667963e+00, 5.22430420e-01, -4.68173027e-01,
          3.49604823e-02, -8.93222630e-01, -5.23729801e-01,
          3.84599948e+00, -4.62049574e-01, 5.60142338e-01,
          -4.18113053e-01, 3.55433702e+00, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, 2.61623573e+00,
          -5.07715583e-01, 1.08762324e-01, -6.01877511e-01,
          -7.69608974e-01, -6.52870059e-01, -5.69509447e-01,
          1.84561118e-01, -2.57383436e-01, -6.00636542e-01,
          -4.29275781e-01, -5.16111374e-01, -7.04479814e-01,
          1.29279822e-01, -8.67636919e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, -8.91894817e-01,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          3.49956179e+00, -6.98841453e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ 5.04171312e-01, -7.98637271e-01, -6.21689893e-02,
          -8.00930500e-01, 1.06129117e-01, -5.45362830e-01,
          9.83211249e-02, -5.46286702e-02, 1.67857826e+00,
          -2.22574204e-01, -5.24330020e-01, -4.38639700e-01,
          1.05042088e+00, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, -6.17086530e-01, -1.27731904e-01,
          -4.94512022e-01, -5.39358795e-01, 7.07933158e-02,
          1.14123859e-01, 3.20083880e+00, -4.83618200e-01,
          -5.38858725e-03, -6.03209198e-01, -4.19232130e-01,
          -1.75929323e-01, -6.65377975e-01, -3.66929322e-01,
          -4.77491111e-01, 3.27125400e-01, 8.31082761e-02,
          2.18140411e+00, -9.49244678e-01, -5.00591457e-01,
          -5.06992221e-01, -5.54555714e-01, 1.24875736e+00,
          -3.78093481e-01, -5.02437353e-01, -1.66238043e-02,
          -3.74419205e-02, -4.49256420e-01, -7.72881210e-01,
          -5.70424616e-01, -6.38673782e-01, 1.00334466e+00,
          -3.98265362e-01, -6.80405796e-01, -1.42857075e-01,
          -4.73013103e-01, 8.37270677e-01, -6.09031022e-01,
          1.07832670e-01, -1.09985149e+00, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, 3.60648155e+00,
          -4.00348008e-01, -5.67859113e-01, -4.68173027e-01,
          -7.27813423e-01, -8.93222630e-01, 1.11577225e+00,
          2.03434134e+00, -4.62049574e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          1.80170929e+00, -4.81056452e-01, 9.76819038e-01,
          -5.07715583e-01, 1.08762324e-01, -6.01877511e-01,
          -7.69608974e-01, -2.30528250e-01, -5.69509447e-01,
          -6.83961928e-01, -9.75662827e-01, -6.00636542e-01,
          -4.29275781e-01, -2.84470562e-02, 1.94856092e-01,
          -7.09292173e-01, -8.67636919e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, -5.99869192e-01,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          -1.18446685e-01, -6.98841453e-01, -3.84148031e-01,
